11821-bus  9685-bus  4332-bus  3262-bus  3045-bus  4477-bus ,,,,,,
        1         3         2         2         2         2 ,,,,,,
 4317-bus  3399-bus 11647-bus  3568-bus  9803-bus  4413-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12079-bus  3387-bus 12712-bus  4305-bus 11920-bus  4394-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12640-bus 660-train  9345-bus  5905-bus  4421-bus  4097-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
11766-bus 11995-bus  4515-bus 12144-bus  3372-bus  4365-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4296-bus  8108-bus  4319-bus 12150-bus  4770-bus  4280-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 4286-bus  9254-bus 10163-bus  4343-bus  3678-bus  4307-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 7145-bus  4325-bus 11709-bus  2893-bus 11715-bus  6664-bus ,,,,,,
        2         2         1         2         1         2 ,,,,,,
11940-bus 10050-bus  4212-bus  9449-bus  9979-bus  9943-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
 4178-bus  4253-bus 11929-bus  3324-bus 11696-bus 12104-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12160-bus 11969-bus 11747-bus 12220-bus 11849-bus 12354-bus ,,,,,,
        1         2         2         1         2         1 ,,,,,,
12369-bus 12363-bus 12390-bus 11721-bus  9793-bus 10056-bus ,,,,,,
        1         1         1         1         1         3 ,,,,,,
 9909-bus 11932-bus  3289-bus 12064-bus 10001-bus  4285-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3417-bus 10134-bus 11928-bus  9797-bus  6340-bus 10052-bus ,,,,,,
        2         3         2         1         2         2 ,,,,,,
 6033-bus  9735-bus  9247-bus 10097-bus  4169-bus  9682-bus ,,,,,,
        2         1         1         2         2         1 ,,,,,,
 3418-bus  2903-bus  3067-bus  6670-bus  3079-bus  3062-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
11096-bus  3943-bus  7767-bus  3937-bus  9953-bus  5879-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
10180-bus  7580-bus  7419-bus  7301-bus  7453-bus  7441-bus ,,,,,,
        2         1         1         1         1         1 ,,,,,,
 7435-bus  7414-bus  7520-bus  7432-bus  7569-bus  7470-bus ,,,,,,
        1         1         1         1         1         1 ,,,,,,
 7532-bus  7473-bus 11323-bus  4788-bus  6613-bus 12421-bus ,,,,,,
        1         1         2         2         1         2 ,,,,,,
 9938-bus  9766-bus 11878-bus  7488-bus 10166-bus  4653-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
10158-bus 12055-bus 11790-bus 10219-bus 10326-bus  4743-bus ,,,,,,
        1         3         2         2         2         2 ,,,,,,
12128-bus  6387-bus  4773-bus 11829-bus 12635-bus  6646-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6307-bus 11781-bus 11770-bus  3413-bus 12116-bus  3283-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
11769-bus  4585-bus  3429-bus  6090-bus 12052-bus 12634-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
12697-bus 12764-bus 12083-bus 12196-bus 12260-bus 12296-bus ,,,,,,
        2         2         2         1         1         1 ,,,,,,
12636-bus 12734-bus  3672-bus  4504-bus 10154-bus 10136-bus ,,,,,,
        2         2         2         1         3         2 ,,,,,,
11347-bus  7358-bus  5770-bus  6282-bus  3275-bus  6424-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 5888-bus 12388-bus  9175-bus 11854-bus 11851-bus  4563-bus ,,,,,,
        2         1         1         1         3         1 ,,,,,,
 4619-bus 11737-bus  4557-bus 10419-bus  7318-bus  4271-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
 4558-bus  5286-bus  3427-bus  5897-bus 12565-bus 12025-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 8167-bus 11964-bus  4555-bus  6165-bus 11668-bus 12623-bus ,,,,,,
        2         3         1         2         2         2 ,,,,,,
 7240-bus  7211-bus  4725-bus 12401-bus  9427-bus 11740-bus ,,,,,,
        1         1         2         1         1         1 ,,,,,,
11812-bus 12061-bus  9917-bus 12027-bus  3658-bus  5283-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5301-bus 11413-bus 11785-bus 11959-bus  4570-bus 12072-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
 3304-bus  6565-bus 12036-bus 11971-bus 11883-bus 12653-bus ,,,,,,
        2         1         2         1         1         2 ,,,,,,
 4459-bus  3157-bus  4464-bus  6817-bus  6435-bus  4689-bus ,,,,,,
        3         2         3         1         2         2 ,,,,,,
 6408-bus  6577-bus 11092-bus  4064-bus  4482-bus  4492-bus ,,,,,,
        2         1         1         2         2         2 ,,,,,,
 4109-bus 11007-bus     4-bus 11763-bus 12021-bus 12383-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4119-bus  4082-bus 11179-bus 11180-bus 12574-bus 12206-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
 4055-bus  6753-bus  6843-bus  3152-bus  5295-bus  3649-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
12040-bus  4438-bus  4424-bus  4456-bus  4302-bus 11655-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4139-bus  7392-bus  5289-bus  3271-bus 12006-bus 11186-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
11415-bus 10213-bus  4473-bus 11904-bus  7483-bus 11704-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
11917-bus 12571-bus  6763-bus 11865-bus 11836-bus  2951-bus ,,,,,,
        2         2         1         2         2         1 ,,,,,,
 9736-bus  6586-bus 10175-bus  4491-bus  4510-bus  3796-bus ,,,,,,
        1         1         3         2         2         2 ,,,,,,
 9667-bus  3829-bus  4146-bus  4527-bus 11434-bus  3435-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
11327-bus 10788-bus 12022-bus  5385-bus  3802-bus 11197-bus ,,,,,,
        2         3         2         3         2         1 ,,,,,,
 3814-bus  3517-bus 11200-bus 11907-bus  7147-bus 10257-bus ,,,,,,
        2         2         1         2         1         2 ,,,,,,
11719-bus  9408-bus 12427-bus 12705-bus 12643-bus 12762-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12675-bus 12714-bus 12676-bus 12683-bus 12651-bus 12543-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12459-bus  3847-bus 12670-bus 12661-bus 12759-bus 12757-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12749-bus 12507-bus 12594-bus 12701-bus 11716-bus 12377-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
11758-bus  7565-bus  4470-bus 11760-bus 11451-bus  4521-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 7697-bus  5355-bus 12691-bus  5307-bus  3787-bus  7416-bus ,,,,,,
        1         3         2         2         2         2 ,,,,,,
 9991-bus  7452-bus 10830-bus  7444-bus  3320-bus  3790-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 7572-bus  7477-bus  7464-bus  7467-bus 12067-bus  7367-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 5116-bus  6655-bus 11677-bus  4306-bus  7587-bus  7581-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 4226-bus  7462-bus 12130-bus 12193-bus 11864-bus 11786-bus ,,,,,,
        1         2         1         1         2         2 ,,,,,,
12184-bus 12248-bus 12417-bus 12316-bus  4803-bus  4498-bus ,,,,,,
        1         1         1         1         2         2 ,,,,,,
 7480-bus 12470-bus  7429-bus  4537-bus 12456-bus 12555-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
12738-bus 12687-bus  4791-bus  5388-bus  6417-bus 12509-bus ,,,,,,
        1         1         2         3         2         2 ,,,,,,
 4259-bus 11727-bus  7592-bus  6639-bus  7349-bus  3784-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
 4509-bus  5262-bus 11191-bus 11728-bus  3290-bus  9947-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
12361-bus  4167-bus 10677-bus  9176-bus 10986-bus 10614-bus ,,,,,,
        2         1         2         3         2         2 ,,,,,,
 3780-bus  3974-bus  6693-bus  4662-bus  4561-bus  7542-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
11378-bus  4543-bus 11710-bus 11542-bus 11050-bus 12396-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
 5316-bus  4575-bus  3233-bus  4564-bus  4184-bus  4138-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 4551-bus  3397-bus 11148-bus 11797-bus  7307-bus 10821-bus ,,,,,,
        2         2         1         2         1         2 ,,,,,,
 2953-bus  4442-bus 11222-bus  3777-bus 12334-bus  4428-bus ,,,,,,
        1         1         1         2         2         1 ,,,,,,
 4289-bus 12234-bus  4225-bus  3774-bus  4583-bus 12237-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
 3771-bus 11446-bus 12228-bus  3768-bus  4208-bus 12046-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12048-bus  4000-bus 10185-bus 10551-bus  5927-bus  7297-bus ,,,,,,
        2         2         2         1         1         1 ,,,,,,
10012-bus  7471-bus  4401-bus  3466-bus 11731-bus 12593-bus ,,,,,,
        3         1         1         2         2         2 ,,,,,,
 3319-bus  6429-bus 12001-bus 12604-bus 11718-bus 11707-bus ,,,,,,
        2         2         2         3         2         1 ,,,,,,
 3854-bus 11174-bus  7258-bus 10305-bus  6978-bus  4295-bus ,,,,,,
        2         1         1         2         1         1 ,,,,,,
 8710-bus  3468-bus  9607-bus 12253-bus  3440-bus  4238-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 3519-bus 11216-bus 12222-bus  4536-bus  4540-bus 12042-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 8595-bus 10623-bus  3436-bus  3531-bus 11773-bus  4578-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
12009-bus 12216-bus 11338-bus  3857-bus  7217-bus 11452-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
 3456-bus 12261-bus  8509-bus  3546-bus  3543-bus 12458-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
12442-bus 12415-bus  3465-bus 12015-bus  3447-bus 11042-bus ,,,,,,
        1         1         2         2         2         2 ,,,,,,
11887-bus  3442-bus  3326-bus  4572-bus  9993-bus 12412-bus ,,,,,,
        1         2         2         1         3         1 ,,,,,,
 6979-bus  3584-bus  4216-bus  4228-bus  3645-bus  6537-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
12495-bus  3561-bus  4554-bus  5375-bus  8745-bus 12210-bus ,,,,,,
        3         2         2         3         2         2 ,,,,,,
11485-bus 12519-bus  8524-bus  6249-bus  7324-bus  4293-bus ,,,,,,
        1         1         2         2         2         1 ,,,,,,
11057-bus 11634-bus  7739-bus  5341-bus 11844-bus 12492-bus ,,,,,,
        2         2         2         3         2         1 ,,,,,,
 8484-bus 12034-bus 10911-bus  7426-bus  8478-bus  4240-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3224-bus  3172-bus 11066-bus 11922-bus 11466-bus 11233-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 4436-bus 12134-bus 11919-bus  9585-bus 11874-bus 11469-bus ,,,,,,
        1         2         2         1         2         1 ,,,,,,
 3181-bus  3476-bus  4213-bus 12033-bus 11814-bus 12537-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 4262-bus  5986-bus 11703-bus 11643-bus  8279-bus  7553-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
11934-bus  4168-bus 12076-bus  7225-bus  9553-bus  4009-bus ,,,,,,
        3         2         1         1         1         2 ,,,,,,
 3477-bus 11925-bus  4091-bus  4061-bus  9973-bus  7713-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
 7610-bus  4589-bus  5277-bus  6460-bus  7199-bus  4292-bus ,,,,,,
        2         1         2         1         1         1 ,,,,,,
 9858-bus  7742-bus 11935-bus 12070-bus 11869-bus  4192-bus ,,,,,,
        3         2         2         1         2         2 ,,,,,,
12483-bus 12085-bus 12449-bus  7670-bus 11839-bus  6790-bus ,,,,,,
        1         2         2         1         1         2 ,,,,,,
 3947-bus  6570-bus  4881-bus  9809-bus  5354-bus  9355-bus ,,,,,,
        2         1         1         3         2         1 ,,,,,,
11662-bus 11047-bus 11635-bus  7172-bus  4186-bus  5109-bus ,,,,,,
        1         2         1         1         2         2 ,,,,,,
 3863-bus 11617-bus 11751-bus 11626-bus  9946-bus 11545-bus ,,,,,,
        2         2         2         2         3         1 ,,,,,,
 5082-bus 11605-bus  6093-bus  4326-bus  3338-bus  3480-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11850-bus  4220-bus  3178-bus  2944-bus  7601-bus  7749-bus ,,,,,,
        1         1         2         1         2         2 ,,,,,,
 4686-bus  3325-bus  4573-bus  5265-bus 11051-bus  3932-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4308-bus  7724-bus  4878-bus 11335-bus 11364-bus  8732-bus ,,,,,,
        1         2         1         2         1         2 ,,,,,,
 4400-bus  4432-bus 11593-bus  4450-bus  4567-bus  3340-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4618-bus  4465-bus  9504-bus  4453-bus  3643-bus 11616-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
12468-bus  3642-bus 11674-bus  4304-bus  4471-bus  5121-bus ,,,,,,
        1         2         1         1         2         2 ,,,,,,
 3980-bus  8753-bus 11225-bus 11826-bus  6163-bus  6225-bus ,,,,,,
        2         2         1         2         3         2 ,,,,,,
 5357-bus 11602-bus  4344-bus 11889-bus 11611-bus  9691-bus ,,,,,,
        2         1         2         1         1         2 ,,,,,,
11755-bus 12405-bus 12750-bus 11481-bus 11495-bus  3278-bus ,,,,,,
        2         1         2         1         1         2 ,,,,,,
 4314-bus 11059-bus  3355-bus 11767-bus 12066-bus  5455-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
 3589-bus  7590-bus  5154-bus 12551-bus  5280-bus  4893-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
11620-bus  7538-bus  4687-bus 11584-bus  5574-bus  5271-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 3353-bus  6332-bus  7919-bus  3344-bus  4645-bus 11577-bus ,,,,,,
        2         1         1         2         2         1 ,,,,,,
 9860-bus 11228-bus  4902-bus  4255-bus 10736-bus  6373-bus ,,,,,,
        2         1         1         2         2         2 ,,,,,,
 3438-bus  3441-bus  6314-bus  4625-bus 11557-bus 12498-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
 3242-bus  4668-bus  9520-bus  6087-bus 11021-bus  5242-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
 9447-bus  5491-bus  9597-bus 11234-bus  7584-bus 10766-bus ,,,,,,
        3         2         3         1         2         2 ,,,,,,
11460-bus  9484-bus  5553-bus  6205-bus  5775-bus  4914-bus ,,,,,,
        2         1         2         1         2         1 ,,,,,,
12708-bus 12720-bus 12729-bus 12570-bus 12753-bus 12178-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 6279-bus 12411-bus 12345-bus 12501-bus 12287-bus 12393-bus ,,,,,,
        1         3         3         3         3         3 ,,,,,,
12489-bus 11045-bus  6963-bus  8264-bus  5525-bus 12476-bus ,,,,,,
        3         2         1         2         2         3 ,,,,,,
 4330-bus  9524-bus 11656-bus  7178-bus  5127-bus 11895-bus ,,,,,,
        2         1         1         1         2         3 ,,,,,,
 6915-bus  6432-bus  7586-bus 11043-bus  6994-bus  3875-bus ,,,,,,
        1         2         1         2         1         2 ,,,,,,
11400-bus  5133-bus  3365-bus  4732-bus  4613-bus 11254-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 8210-bus 10620-bus  5353-bus  3256-bus  3884-bus 498-train ,,,,,,
        2         3         2         2         2         3 ,,,,,,
 7268-bus  4651-bus  6991-bus 11556-bus  4298-bus  3908-bus ,,,,,,
        1         1         1         2         1         2 ,,,,,,
 4322-bus  3182-bus 11559-bus  5923-bus  7312-bus  9497-bus ,,,,,,
        1         2         1         2         1         1 ,,,,,,
 3254-bus 12112-bus  9925-bus 11553-bus  5097-bus  5347-bus ,,,,,,
        2         2         3         1         2         2 ,,,,,,
 8158-bus  6375-bus  6946-bus 11316-bus  6919-bus  3259-bus ,,,,,,
        2         1         1         3         1         2 ,,,,,,
 7098-bus 11243-bus  7093-bus  3388-bus  3164-bus  6308-bus ,,,,,,
        1         1         1         2         2         1 ,,,,,,
11245-bus  6065-bus  3313-bus  6443-bus  6822-bus 10152-bus ,,,,,,
        1         1         2         1         3         2 ,,,,,,
 3268-bus  7646-bus  5563-bus 10222-bus 12115-bus  6356-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
12096-bus 12097-bus 12120-bus  3888-bus 11514-bus  6266-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 4352-bus  6470-bus  5956-bus  5363-bus  5926-bus 12117-bus ,,,,,,
        2         1         3         2         3         2 ,,,,,,
 3475-bus 12126-bus  6344-bus  6861-bus 11512-bus  6134-bus ,,,,,,
        2         2         1         1         1         2 ,,,,,,
11862-bus  6359-bus 11628-bus  6050-bus 10137-bus 10004-bus ,,,,,,
        1         1         1         1         2         1 ,,,,,,
 6832-bus 11515-bus  6197-bus 12105-bus  2917-bus 12426-bus ,,,,,,
        1         1         1         2         2         2 ,,,,,,
 6464-bus 11134-bus 12100-bus  3194-bus 11008-bus  3184-bus ,,,,,,
        1         1         2         2         2         2 ,,,,,,
11015-bus  3284-bus 11911-bus  4755-bus 11975-bus  6709-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
10165-bus 10151-bus  3280-bus 11240-bus 11026-bus  6860-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 4616-bus 12114-bus 11679-bus  8974-bus 11464-bus  8792-bus ,,,,,,
        2         2         1         3         2         2 ,,,,,,
 3175-bus  3887-bus  6985-bus  3798-bus  5995-bus  3214-bus ,,,,,,
        2         2         1         2         3         2 ,,,,,,
11238-bus 11453-bus 11217-bus 11187-bus 11307-bus 11163-bus ,,,,,,
        3         3         3         3         3         2 ,,,,,,
11280-bus 11387-bus  6512-bus 11029-bus 11370-bus  3804-bus ,,,,,,
        2         2         1         2         3         2 ,,,,,,
 3893-bus  7345-bus  6016-bus 11649-bus 11663-bus 11395-bus ,,,,,,
        2         2         3         1         1         2 ,,,,,,
 5343-bus 11103-bus  4931-bus  9933-bus  7123-bus  7184-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
12263-bus  7273-bus 11463-bus 11637-bus  7368-bus  3301-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 7378-bus  7069-bus 10041-bus 655-train 10002-bus  2894-bus ,,,,,,
        2         2         3         2         3         2 ,,,,,,
11444-bus 11612-bus 11783-bus 12718-bus 12504-bus 12307-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12758-bus 12666-bus 12477-bus 12531-bus 12600-bus 12760-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3203-bus 12133-bus  2912-bus 11132-bus  3779-bus  9990-bus ,,,,,,
        2         1         2         1         2         3 ,,,,,,
 7065-bus  8410-bus  6338-bus  3890-bus  4461-bus 12186-bus ,,,,,,
        1         1         1         2         1         2 ,,,,,,
 5602-bus  6596-bus  4588-bus 12188-bus 11143-bus 12180-bus ,,,,,,
        2         1         2         2         1         2 ,,,,,,
 4479-bus 10128-bus  3694-bus 12534-bus 10904-bus  8048-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
10955-bus  5194-bus  4539-bus 12416-bus 12131-bus  5437-bus ,,,,,,
        2         2         1         3         2         2 ,,,,,,
 6272-bus 10811-bus  4507-bus 12108-bus 10288-bus  4909-bus ,,,,,,
        1         2         1         2         1         1 ,,,,,,
 4503-bus  5778-bus  7023-bus 12376-bus 12632-bus 12725-bus ,,,,,,
        1         3         1         2         2         2 ,,,,,,
12608-bus 12658-bus 12710-bus  9259-bus  3424-bus 10828-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 5815-bus 11947-bus 10119-bus  5085-bus  5584-bus 11686-bus ,,,,,,
        2         2         1         2         2         1 ,,,,,,
 9888-bus  3334-bus  6587-bus 12360-bus 12192-bus 12138-bus ,,,,,,
        3         2         1         2         2         1 ,,,,,,
 4486-bus 11943-bus  5149-bus  5016-bus 11582-bus 12191-bus ,,,,,,
        1         2         1         2         1         3 ,,,,,,
12121-bus  7838-bus  4494-bus 12223-bus 12639-bus 11371-bus ,,,,,,
        2         1         1         1         1         2 ,,,,,,
12747-bus 12743-bus  4454-bus  5394-bus  4740-bus  6584-bus ,,,,,,
        1         1         2         3         2         1 ,,,,,,
 3902-bus 11252-bus  3430-bus 12149-bus  7821-bus  3197-bus ,,,,,,
        2         1         2         1         1         2 ,,,,,,
 5715-bus  3200-bus  6518-bus  6096-bus  5702-bus 12088-bus ,,,,,,
        3         2         1         2         2         2 ,,,,,,
11257-bus  6331-bus  3548-bus  8294-bus  6772-bus  8398-bus ,,,,,,
        1         1         2         2         1         2 ,,,,,,
 7895-bus 12194-bus 12109-bus  4560-bus  4120-bus 11771-bus ,,,,,,
        1         3         2         1         2         1 ,,,,,,
 2914-bus  3733-bus  3209-bus 11479-bus  3541-bus 12179-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12106-bus  7608-bus  7611-bus  7607-bus  7617-bus  8422-bus ,,,,,,
        2         1         1         1         1         1 ,,,,,,
 5340-bus  7873-bus    17-bus 11408-bus 12091-bus 10894-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
 3545-bus 12198-bus 11698-bus  3553-bus  7730-bus 11955-bus ,,,,,,
        2         3         1         2         1         2 ,,,,,,
 3226-bus 12161-bus  6699-bus  7568-bus  7874-bus 11131-bus ,,,,,,
        2         1         1         1         1         1 ,,,,,,
 4328-bus  3230-bus 11552-bus  5451-bus  7813-bus 11506-bus ,,,,,,
        1         2         1         3         2         1 ,,,,,,
12429-bus 11475-bus  4114-bus 11146-bus 12204-bus  6176-bus ,,,,,,
        1         1         2         1         2         1 ,,,,,,
 3687-bus 11014-bus 11700-bus 11147-bus  5475-bus  5623-bus ,,,,,,
        2         2         1         1         3         2 ,,,,,,
 4592-bus  4634-bus  7831-bus  3751-bus 12313-bus  6553-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3238-bus  5251-bus  6245-bus 11695-bus  3220-bus 12135-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
12093-bus  4066-bus  4728-bus 10695-bus  6724-bus  5972-bus ,,,,,,
        2         2         2         3         1         3 ,,,,,,
 4513-bus  7395-bus  5173-bus  5579-bus  3763-bus  4516-bus ,,,,,,
        1         1         1         2         2         1 ,,,,,,
11478-bus  9564-bus  5828-bus  4611-bus  3750-bus  7342-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
11258-bus  4789-bus 10320-bus  4582-bus  5436-bus  7550-bus ,,,,,,
        1         2         2         1         3         2 ,,,,,,
 5700-bus 10930-bus  9444-bus  6711-bus 10472-bus  3307-bus ,,,,,,
        3         2         1         2         2         2 ,,,,,,
11382-bus  3232-bus  8261-bus  8195-bus  7545-bus 11467-bus ,,,,,,
        1         2         1         1         1         2 ,,,,,,
12245-bus 12434-bus 12484-bus  4574-bus  7951-bus 11433-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
12669-bus  8335-bus    23-bus  6754-bus 10932-bus  3714-bus ,,,,,,
        2         1         2         2         3         2 ,,,,,,
 4713-bus  6223-bus 11982-bus  3770-bus  6180-bus  4674-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4647-bus  6112-bus 12229-bus 12124-bus 11872-bus  5914-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
10486-bus 10480-bus  5150-bus 12132-bus 11260-bus 11544-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
 4617-bus 12374-bus 12094-bus  6623-bus 11890-bus  3235-bus ,,,,,,
        2         3         1         1         1         2 ,,,,,,
 3579-bus 12257-bus 11492-bus 11892-bus  4599-bus  5839-bus ,,,,,,
        2         1         3         1         2         1 ,,,,,,
 4593-bus 12118-bus  2936-bus  4768-bus  3245-bus  3227-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11458-bus  4801-bus  4299-bus  4586-bus  4775-bus  3905-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
11199-bus  4553-bus  7800-bus  4584-bus 11346-bus  4853-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
 5765-bus 11640-bus  6123-bus 11629-bus  3559-bus 11664-bus ,,,,,,
        2         1         2         1         2         1 ,,,,,,
 4930-bus  4903-bus  4885-bus 11607-bus  4529-bus  5055-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
12308-bus 11445-bus  6075-bus  4777-bus  6021-bus  5128-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
12649-bus  8218-bus 10991-bus  5789-bus 12665-bus  4943-bus ,,,,,,
        1         2         2         1         1         2 ,,,,,,
11192-bus  4514-bus 11988-bus  4532-bus  4596-bus  6762-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 5773-bus 12751-bus 11653-bus 11127-bus  4562-bus  5013-bus ,,,,,,
        1         2         1         1         2         2 ,,,,,,
10891-bus 11536-bus    22-bus 11688-bus  4650-bus  4601-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
12024-bus  4746-bus 12596-bus  4499-bus 11994-bus 11614-bus ,,,,,,
        3         2         3         2         2         1 ,,,,,,
 5003-bus  5068-bus  4978-bus 11661-bus  3253-bus  3567-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 5646-bus  4547-bus  4571-bus 11575-bus  8168-bus  5634-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
10474-bus  2942-bus  4638-bus 11983-bus  4466-bus 12156-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
12335-bus  6040-bus 11989-bus  6486-bus  7050-bus 11204-bus ,,,,,,
        3         2         3         2         1         1 ,,,,,,
12689-bus 12611-bus 12702-bus 12603-bus 12553-bus 12515-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12381-bus 12380-bus 12500-bus 12467-bus 11673-bus 501-train ,,,,,,
        2         1         1         1         1         3 ,,,,,,
 5529-bus 11576-bus  4550-bus 10742-bus 11650-bus  8143-bus ,,,,,,
        1         1         2         2         1         2 ,,,,,,
 8033-bus  5361-bus 12183-bus  4698-bus  6633-bus  7913-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
11619-bus 10903-bus  4897-bus 11565-bus 11631-bus 12395-bus ,,,,,,
        2         2         1         1         2         3 ,,,,,,
12320-bus 12315-bus 12382-bus 12404-bus  9459-bus  5119-bus ,,,,,,
        3         3         3         3         2         2 ,,,,,,
 5758-bus 11599-bus 12173-bus  5022-bus  6865-bus 10073-bus ,,,,,,
        1         1         1         2         2         2 ,,,,,,
11701-bus 10140-bus  5533-bus 10994-bus 11980-bus  9757-bus ,,,,,,
        1         3         2         2         3         2 ,,,,,,
10139-bus  4856-bus  6748-bus  6210-bus 11412-bus 11502-bus ,,,,,,
        3         1         2         2         1         1 ,,,,,,
10993-bus  4279-bus  4602-bus  9116-bus 11824-bus 10475-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3756-bus  4921-bus  6012-bus 11638-bus 11680-bus 10810-bus ,,,,,,
